site;behaviour;category;complexity;presence;ref
Bafing;accumulative_stone_throwing;communication;2;0;PanAfData
Bafing;algae_fishing_with_tool;algae;1;0;
Bafing;ant_dipping_with_tool;ant;1;0;
Bafing;ant_eating_without_tools;ant;0;0;
Bafing;ant_fishing_with_tool;ant;1;0;
Bafing;cave_use;thermoregulation;0;0;
Bafing;ground_nest;ground protection;0;0;
Bafing;honey_aerial_with_tool;honey;1;0;
Bafing;honey_aerial_with_toolset;honey;2;0;
Bafing;honey_eating_without_tools;honey;0;0;
Bafing;leaf_clipping;communication;1;0;
Bafing;leaf_cushion;ground protection;0;0;
Bafing;leaf_sponge;water;1;0;
Bafing;marrow_pick;vertebrates;1;0;
Bafing;nut_cracking;nut;2;0;
Bafing;stone_throwing;communication;1;0;
Bafing;termite_eating_without_tools;termite;0;0;
Bafing;termite_fishing_with_tool;termite;1;1;
Bafing;underground_perforation_with_toolset;perforate honey/termites;2;0;
Bafing;water_dipping;water;1;0;
Bakoun-Sobory;accumulative_stone_throwing;communication;2;0;K?hl et al. 2016 Chimpanzee Accumulative Stone Throwing Scientific Reports 6: 22219
Bakoun-Sobory;algae_fishing_with_tool;algae;1;1;Boesch et al. 2016 Chimpanzees Routinely Fish for Algae with Tools During the Dry Season in Bakoun Guinea American Journal of Primatology 79: e22613
Bakoun-Sobory;ant_dipping_with_tool;ant;1;1;
Bakoun-Sobory;ant_eating_without_tools;ant;0;0;
Bakoun-Sobory;ant_fishing_with_tool;ant;1;0;
Bakoun-Sobory;cave_use;thermoregulation;0;0;
Bakoun-Sobory;ground_nest;ground protection;0;0;
Bakoun-Sobory;honey_aerial_with_tool;honey;1;0;
Bakoun-Sobory;honey_aerial_with_toolset;honey;2;0;
Bakoun-Sobory;honey_eating_without_tools;honey;0;1;
Bakoun-Sobory;leaf_clipping;communication;1;0;
Bakoun-Sobory;leaf_cushion;ground protection;0;0;
Bakoun-Sobory;leaf_sponge;water;1;0;
Bakoun-Sobory;marrow_pick;vertebrates;1;0;
Bakoun-Sobory;nut_cracking;nut;2;0;
Bakoun-Sobory;stone_throwing;communication;1;0;
Bakoun-Sobory;termite_eating_without_tools;termite;0;0;
Bakoun-Sobory;termite_fishing_with_tool;termite;1;1;
Bakoun-Sobory;underground_perforation_with_toolset;perforate honey/termites;2;0;
Bakoun-Sobory;water_dipping;water;1;0;
Bateke;accumulative_stone_throwing;communication;2;0;
Bateke;algae_fishing_with_tool;algae;1;0;
Bateke;ant_dipping_with_tool;ant;1;0;
Bateke;ant_eating_without_tools;ant;0;0;
Bateke;ant_fishing_with_tool;ant;1;0;
Bateke;cave_use;thermoregulation;0;0;
Bateke;ground_nest;ground protection;0;0;
Bateke;honey_aerial_with_tool;honey;1;1;
Bateke;honey_aerial_with_toolset;honey;2;0;
Bateke;honey_eating_without_tools;honey;0;0;
Bateke;leaf_clipping;communication;1;0;
Bateke;leaf_cushion;ground protection;0;0;
Bateke;leaf_sponge;water;1;0;
Bateke;marrow_pick;vertebrates;1;0;
Bateke;nut_cracking;nut;2;0;
Bateke;stone_throwing;communication;1;0;
Bateke;termite_eating_without_tools;termite;0;0;
Bateke;termite_fishing_with_tool;termite;1;1;
Bateke;underground_perforation_with_toolset;perforate honey/termites;2;0;
Bateke;water_dipping;water;1;0;
Bili-Uele;accumulative_stone_throwing;communication;2;0;PanAf Data
Bili-Uele;algae_fishing_with_tool;algae;1;0;Hicks pers. comm.
Bili-Uele;ant_dipping_with_tool;ant;1;1;Hicks et al. 2019
Bili-Uele;ant_eating_without_tools;ant;0;0;
Bili-Uele;ant_fishing_with_tool;ant;1;1;
Bili-Uele;cave_use;thermoregulation;0;0;
Bili-Uele;ground_nest;ground protection;0;1;
Bili-Uele;honey_aerial_with_tool;honey;1;1;
Bili-Uele;honey_aerial_with_toolset;honey;2;0;
Bili-Uele;honey_eating_without_tools;honey;0;0;
Bili-Uele;leaf_clipping;communication;1;0;
Bili-Uele;leaf_cushion;ground protection;0;1;
Bili-Uele;leaf_sponge;water;1;0;
Bili-Uele;marrow_pick;vertebrates;1;0;
Bili-Uele;nut_cracking;nut;2;0;
Bili-Uele;stone_throwing;communication;1;0;
Bili-Uele;termite_eating_without_tools;termite;0;1;
Bili-Uele;termite_fishing_with_tool;termite;1;0;
Bili-Uele;underground_perforation_with_toolset;perforate honey/termites;2;1;
Bili-Uele;water_dipping;water;1;0;
Boe;accumulative_stone_throwing;communication;2;1;PanAf Data
Boe;algae_fishing_with_tool;algae;1;0;
Boe;ant_dipping_with_tool;ant;1;1;
Boe;ant_eating_without_tools;ant;0;0;
Boe;ant_fishing_with_tool;ant;1;0;
Boe;cave_use;thermoregulation;0;0;
Boe;ground_nest;ground protection;0;0;
Boe;honey_aerial_with_tool;honey;1;1;
Boe;honey_aerial_with_toolset;honey;2;0;
Boe;honey_eating_without_tools;honey;0;0;
Boe;leaf_clipping;communication;1;0;
Boe;leaf_cushion;ground protection;0;0;
Boe;leaf_sponge;water;1;0;
Boe;marrow_pick;vertebrates;1;0;
Boe;nut_cracking;nut;2;0;
Boe;stone_throwing;communication;1;1;
Boe;termite_eating_without_tools;termite;0;0;
Boe;termite_fishing_with_tool;termite;1;0;
Boe;underground_perforation_with_toolset;perforate honey/termites;2;0;
Boe;water_dipping;water;1;0;
Budongo;accumulative_stone_throwing;communication;2;0;Reynolds 2005 The Chimpanzees of the Budongo Forest: Ecology, Behaviour and Conservation Oxford University Press: Oxford, UK.
Budongo;algae_fishing_with_tool;algae;1;0;Hobaiter et al. 2017 Variation in Hunting Behaviour in Neighbouring  Chimpanzee Communities in the Budongo Forest, Uganda
Budongo;ant_dipping_with_tool;ant;1;1;Mugisha et al. 2016 First Observation of Dorylus Ant Feeding in Budongo Chimpanzees Supports Absence of Stick-tool Culture Primates 57: 389-394
Budongo;ant_eating_without_tools;ant;0;0;
Budongo;ant_fishing_with_tool;ant;1;0;Hobaiter et al. 2014 Social Network Analysis Shows Direct Evidence for Social Transmission of Tool Use in Wild Chimpanzees Plos Biology 12: e1001960 
Budongo;cave_use;thermoregulation;0;0;Hobatier and Byrne 2014 The Meanings of Chimpanzee Gestures Current Biology 24: 1596-1600
Budongo;ground_nest;ground protection;0;0;Newton-Fisher 1999 Termite Eating and Food Sharing by Male Chimpanzees in the Budongo Forest, Uganda African Journal of Ecology 37: 369-371
Budongo;honey_aerial_with_tool;honey;1;0;Newton-Fisher 1999 The Diet of Chimpanzees in the Budongo Forest Reserve, Uganda African Journal of Ecology 37: 344-354
Budongo;honey_aerial_with_toolset;honey;2;0;Langergraber et al. 2011 Genetic and 'Cultural' Similarity in Wild Chimpanzees Proceedings of the Royal Society B 278: 408-416
Budongo;honey_eating_without_tools;honey;0;0;
Budongo;leaf_clipping;communication;1;1;
Budongo;leaf_cushion;ground protection;0;0;
Budongo;leaf_sponge;water;1;1;
Budongo;marrow_pick;vertebrates;1;0;
Budongo;nut_cracking;nut;2;0;
Budongo;stone_throwing;communication;1;0;
Budongo;termite_eating_without_tools;termite;0;1;
Budongo;termite_fishing_with_tool;termite;1;0;
Budongo;underground_perforation_with_toolset;perforate honey/termites;2;0;
Budongo;water_dipping;water;1;0;
Bwindi;accumulative_stone_throwing;communication;2;0;Furuichi and Hashimoto 2004 Botanical and Topographical Factors Influencing Nesting-site Selection by Chimpanzees in Kalinzu Forest, Uganda International Journal of Primatology 25: 755-765
Bwindi;algae_fishing_with_tool;algae;1;0;Stanford and Nkurunungi 2003 Behavioral Ecology of Sympatric Chimpanzees and Gorillas in Bwindi Impenetrable National Park, Uganda: Diet International Journal of Primatology 24: 901-918
Bwindi;ant_dipping_with_tool;ant;1;0;
Bwindi;ant_eating_without_tools;ant;0;0;
Bwindi;ant_fishing_with_tool;ant;1;0;
Bwindi;cave_use;thermoregulation;0;0;
Bwindi;ground_nest;ground protection;0;1;
Bwindi;honey_aerial_with_tool;honey;1;1;
Bwindi;honey_aerial_with_toolset;honey;2;0;
Bwindi;honey_eating_without_tools;honey;0;0;
Bwindi;leaf_clipping;communication;1;0;
Bwindi;leaf_cushion;ground protection;0;0;
Bwindi;leaf_sponge;water;1;0;
Bwindi;marrow_pick;vertebrates;1;0;
Bwindi;nut_cracking;nut;2;0;
Bwindi;stone_throwing;communication;1;0;
Bwindi;termite_eating_without_tools;termite;0;0;
Bwindi;termite_fishing_with_tool;termite;1;0;
Bwindi;underground_perforation_with_toolset;perforate honey/termites;2;0;
Bwindi;water_dipping;water;1;0;
Comoe;accumulative_stone_throwing;communication;2;1;"\Lapuente et al. 2016 Fluid Dipping Technology of Chimpanzees in Comoe National Park, Ivory Coast American Journal of Primatology 79: e22628\"""""
Comoe;algae_fishing_with_tool;algae;1;0;K?hl et al. 2016 Chimpanzee Accumulative Stone Throwing Scientific Reports 6: 22219
Comoe;ant_dipping_with_tool;ant;1;1;
Comoe;ant_eating_without_tools;ant;0;0;
Comoe;ant_fishing_with_tool;ant;1;1;
Comoe;cave_use;thermoregulation;0;1;
Comoe;ground_nest;ground protection;0;0;
Comoe;honey_aerial_with_tool;honey;1;1;
Comoe;honey_aerial_with_toolset;honey;2;0;
Comoe;honey_eating_without_tools;honey;0;0;
Comoe;leaf_clipping;communication;1;0;
Comoe;leaf_cushion;ground protection;0;0;
Comoe;leaf_sponge;water;1;1;
Comoe;marrow_pick;vertebrates;1;0;
Comoe;nut_cracking;nut;2;0;
Comoe;stone_throwing;communication;1;0;
Comoe;termite_eating_without_tools;termite;0;0;
Comoe;termite_fishing_with_tool;termite;1;1;
Comoe;underground_perforation_with_toolset;perforate honey/termites;2;0;
Comoe;water_dipping;water;1;1;
Conkouati;accumulative_stone_throwing;communication;2;0;
Conkouati;algae_fishing_with_tool;algae;1;0;
Conkouati;ant_dipping_with_tool;ant;1;0;
Conkouati;ant_eating_without_tools;ant;0;0;
Conkouati;ant_fishing_with_tool;ant;1;0;
Conkouati;cave_use;thermoregulation;0;0;
Conkouati;ground_nest;ground protection;0;0;
Conkouati;honey_aerial_with_tool;honey;1;1;
Conkouati;honey_aerial_with_toolset;honey;2;1;
Conkouati;honey_eating_without_tools;honey;0;0;
Conkouati;leaf_clipping;communication;1;0;
Conkouati;leaf_cushion;ground protection;0;0;
Conkouati;leaf_sponge;water;1;0;
Conkouati;marrow_pick;vertebrates;1;0;
Conkouati;nut_cracking;nut;2;0;
Conkouati;stone_throwing;communication;1;0;
Conkouati;termite_eating_without_tools;termite;0;0;
Conkouati;termite_fishing_with_tool;termite;1;0;
Conkouati;underground_perforation_with_toolset;perforate honey/termites;2;0;
Conkouati;water_dipping;water;1;0;
Dindefelo;accumulative_stone_throwing;communication;2;0;PanAf Data
Dindefelo;algae_fishing_with_tool;algae;1;1;
Dindefelo;ant_dipping_with_tool;ant;1;1;
Dindefelo;ant_eating_without_tools;ant;0;1;
Dindefelo;ant_fishing_with_tool;ant;1;0;
Dindefelo;cave_use;thermoregulation;0;1;
Dindefelo;ground_nest;ground protection;0;0;
Dindefelo;honey_aerial_with_tool;honey;1;0;
Dindefelo;honey_aerial_with_toolset;honey;2;0;
Dindefelo;honey_eating_without_tools;honey;0;0;
Dindefelo;leaf_clipping;communication;1;0;
Dindefelo;leaf_cushion;ground protection;0;0;
Dindefelo;leaf_sponge;water;1;0;
Dindefelo;marrow_pick;vertebrates;1;0;
Dindefelo;nut_cracking;nut;2;0;
Dindefelo;stone_throwing;communication;1;0;
Dindefelo;termite_eating_without_tools;termite;0;0;
Dindefelo;termite_fishing_with_tool;termite;1;1;Boesch et al 2020
Dindefelo;underground_perforation_with_toolset;perforate honey/termites;2;0;
Dindefelo;water_dipping;water;1;0;
Djouroutou;accumulative_stone_throwing;communication;2;0;PanAf Data
Djouroutou;algae_fishing_with_tool;algae;1;0;K?hl et al. 2016 Chimpanzee Accumulative Stone Throwing Scientific Reports 6: 22219
Djouroutou;ant_dipping_with_tool;ant;1;0;
Djouroutou;ant_eating_without_tools;ant;0;0;
Djouroutou;ant_fishing_with_tool;ant;1;0;
Djouroutou;cave_use;thermoregulation;0;0;
Djouroutou;ground_nest;ground protection;0;0;
Djouroutou;honey_aerial_with_tool;honey;1;0;
Djouroutou;honey_aerial_with_toolset;honey;2;0;
Djouroutou;honey_eating_without_tools;honey;0;0;
Djouroutou;leaf_clipping;communication;1;0;
Djouroutou;leaf_cushion;ground protection;0;0;
Djouroutou;leaf_sponge;water;1;0;
Djouroutou;marrow_pick;vertebrates;1;0;
Djouroutou;nut_cracking;nut;2;1;
Djouroutou;stone_throwing;communication;1;0;
Djouroutou;termite_eating_without_tools;termite;0;0;
Djouroutou;termite_fishing_with_tool;termite;1;0;
Djouroutou;underground_perforation_with_toolset;perforate honey/termites;2;0;
Djouroutou;water_dipping;water;1;0;
EastNimba;accumulative_stone_throwing;communication;2;1;PanAf Data
EastNimba;algae_fishing_with_tool;algae;1;0;Beatty 1951 A Note on the Behavior of the Chimpanzee Journal of Mammology 32: 118
EastNimba;ant_dipping_with_tool;ant;1;0;
EastNimba;ant_eating_without_tools;ant;0;0;
EastNimba;ant_fishing_with_tool;ant;1;0;
EastNimba;cave_use;thermoregulation;0;0;
EastNimba;ground_nest;ground protection;0;1;
EastNimba;honey_aerial_with_tool;honey;1;0;
EastNimba;honey_aerial_with_toolset;honey;2;0;
EastNimba;honey_eating_without_tools;honey;0;0;
EastNimba;leaf_clipping;communication;1;1;
EastNimba;leaf_cushion;ground protection;0;0;
EastNimba;leaf_sponge;water;1;0;
EastNimba;marrow_pick;vertebrates;1;0;
EastNimba;nut_cracking;nut;2;1;
EastNimba;stone_throwing;communication;1;0;
EastNimba;termite_eating_without_tools;termite;0;0;
EastNimba;termite_fishing_with_tool;termite;1;0;
EastNimba;underground_perforation_with_toolset;perforate honey/termites;2;0;
EastNimba;water_dipping;water;1;0;
Gashaka;accumulative_stone_throwing;communication;2;0;PanAf Data
Gashaka;algae_fishing_with_tool;algae;1;0;"\Sommer and Ross (Eds.) 2011 Primates of Gashaka: Socioecology and Conservation in Nigeria's Biodiversity Hotspot. Springer: New York, USA\"""""
Gashaka;ant_dipping_with_tool;ant;1;1;Fowler et al. 2007 Leaf-swallowing in Nigerian Chimpanzees: Evidence for Assumed Self-medication Primates 48: 73-76
Gashaka;ant_eating_without_tools;ant;0;0;Sommer et al. 2012 Till the Last Drop: Honey Gathering in Nigerian Chimpanzees Ecotropica 18:55-64
Gashaka;ant_fishing_with_tool;ant;1;1;Pascual-Garrido et al. 2012 Obtaining Raw Material: Plants as Tool Sources for Nigerian Chimpanzees Folia Primatologica 83: 24-44
Gashaka;cave_use;thermoregulation;0;0;
Gashaka;ground_nest;ground protection;0;0;
Gashaka;honey_aerial_with_tool;honey;1;1;Sommer et al. 2012 Till the Last Drop: Honey Gathering in Nigerian Chimpanzees Ecotropica 18:55-64
Gashaka;honey_aerial_with_toolset;honey;2;0;
Gashaka;honey_eating_without_tools;honey;0;0;
Gashaka;leaf_clipping;communication;1;0;
Gashaka;leaf_cushion;ground protection;0;0;
Gashaka;leaf_sponge;water;1;0;
Gashaka;marrow_pick;vertebrates;1;0;
Gashaka;nut_cracking;nut;2;0;
Gashaka;stone_throwing;communication;1;0;
Gashaka;termite_eating_without_tools;termite;0;0;
Gashaka;termite_fishing_with_tool;termite;1;0;
Gashaka;underground_perforation_with_toolset;perforate honey/termites;2;1;
Gashaka;water_dipping;water;1;0;
Gishwati;accumulative_stone_throwing;communication;2;0;PanAf Data
Gishwati;algae_fishing_with_tool;algae;1;0;
Gishwati;ant_dipping_with_tool;ant;1;0;
Gishwati;ant_eating_without_tools;ant;0;0;
Gishwati;ant_fishing_with_tool;ant;1;0;
Gishwati;cave_use;thermoregulation;0;0;
Gishwati;ground_nest;ground protection;0;0;
Gishwati;honey_aerial_with_tool;honey;1;0;
Gishwati;honey_aerial_with_toolset;honey;2;0;
Gishwati;honey_eating_without_tools;honey;0;0;
Gishwati;leaf_clipping;communication;1;0;
Gishwati;leaf_cushion;ground protection;0;0;
Gishwati;leaf_sponge;water;1;0;
Gishwati;marrow_pick;vertebrates;1;0;
Gishwati;nut_cracking;nut;2;0;
Gishwati;stone_throwing;communication;1;0;
Gishwati;termite_eating_without_tools;termite;0;0;
Gishwati;termite_fishing_with_tool;termite;1;0;
Gishwati;underground_perforation_with_toolset;perforate honey/termites;2;0;
Gishwati;water_dipping;water;1;0;
Goualougo;accumulative_stone_throwing;communication;2;0;PanAf Data
Goualougo;algae_fishing_with_tool;algae;1;0;"\Boesch 2012 Wild Cultures: A Comparison between Chimpanzee and Human Cultures. Cambridge University Press: Cambridge, UK.\"""""
Goualougo;ant_dipping_with_tool;ant;1;1;"\Sanz and Morgan 2007 Chimpanzee Tool Technology in the Goualougo Triangle, Republic of Congo Journal of Human Evolution 52: 420-433\"""""
Goualougo;ant_eating_without_tools;ant;0;0;Sanz et al. 2010 Chimpanzees Prey on Army Ants with Specialized Tool Set American Journal of Primatology 72: 17-24
Goualougo;ant_fishing_with_tool;ant;1;0;Sanz and Morgan 2011 Elemental Variation in the Termite Fishing of Wild Chimpanzees (Pan troglodytes) Biology Letters 7: 634-637.
Goualougo;cave_use;thermoregulation;0;0;
Goualougo;ground_nest;ground protection;0;0;
Goualougo;honey_aerial_with_tool;honey;1;1;
Goualougo;honey_aerial_with_toolset;honey;2;1;
Goualougo;honey_eating_without_tools;honey;0;1;
Goualougo;leaf_clipping;communication;1;0;
Goualougo;leaf_cushion;ground protection;0;1;
Goualougo;leaf_sponge;water;1;1;
Goualougo;marrow_pick;vertebrates;1;1;
Goualougo;nut_cracking;nut;2;0;
Goualougo;stone_throwing;communication;1;1;
Goualougo;termite_eating_without_tools;termite;0;0;
Goualougo;termite_fishing_with_tool;termite;1;1;
Goualougo;underground_perforation_with_toolset;perforate honey/termites;2;1;
Goualougo;water_dipping;water;1;1;
Grebo;accumulative_stone_throwing;communication;2;0;PanAf Data
Grebo;algae_fishing_with_tool;algae;1;0;
Grebo;ant_dipping_with_tool;ant;1;0;
Grebo;ant_eating_without_tools;ant;0;0;
Grebo;ant_fishing_with_tool;ant;1;0;
Grebo;cave_use;thermoregulation;0;0;
Grebo;ground_nest;ground protection;0;0;
Grebo;honey_aerial_with_tool;honey;1;0;
Grebo;honey_aerial_with_toolset;honey;2;0;
Grebo;honey_eating_without_tools;honey;0;0;
Grebo;leaf_clipping;communication;1;0;
Grebo;leaf_cushion;ground protection;0;0;
Grebo;leaf_sponge;water;1;0;
Grebo;marrow_pick;vertebrates;1;0;
Grebo;nut_cracking;nut;2;0;
Grebo;stone_throwing;communication;1;0;
Grebo;termite_eating_without_tools;termite;0;0;
Grebo;termite_fishing_with_tool;termite;1;0;
Grebo;underground_perforation_with_toolset;perforate honey/termites;2;0;
Grebo;water_dipping;water;1;0;
Issa-Ugalla;accumulative_stone_throwing;communication;2;0;PanAf Data
Issa-Ugalla;algae_fishing_with_tool;algae;1;0;"\Wondra et al. 2016 A New Report of Chimpanzee Ant-fishing from the Issa Valley, Tanzania African Primates 11: 1-18\"""""
Issa-Ugalla;ant_dipping_with_tool;ant;1;0;Stewart 2011 Ecology and Ethology of Chimpanzee Nest Building PhD Thesis: University of Cambridge
Issa-Ugalla;ant_eating_without_tools;ant;0;0;"\Amaya et al. 2016 Savanna Chimpanzees (Pan troglodytes schweinfurthii) Consume and Share Blue Duiker Meat in the Issa Valley, Ugalla, Western Tanzania Pan Africa News 22: 17-21\"""""
Issa-Ugalla;ant_fishing_with_tool;ant;1;1;Hernandez-Aguilar et al. 2007 Savanna Chimpanzees Use Tools to Harvest the Underground Storage Organs of Plants PNAS 104: 19210-19213
