"","pop1","pop2","dyadID","ones","total","sim","index","simbin"
"182","Bwindi","Bakoun-Sobory","Bakoun-Sobory_Bwindi",387,949269,0.000407682121716816,1,1
"116","Boe","MtCameroon","Boe_MtCameroon",34,858943,3.95835346466529e-05,2,1
"422","Kabogo","Sapo","Kabogo_Sapo",46,883229,5.20816232256867e-05,3,1
"63","Bateke","Sobeya","Bateke_Sobeya",23,867353,2.65174617485614e-05,4,1
"254","Dindefelo","Ngogo","Dindefelo_Ngogo",469,950944,0.000493194131305313,5,1
"92","Bili-Uele","Sangaredi","Bili-Uele_Sangaredi",55,931270,5.90591343004714e-05,6,1
"306","EastNimba","Sobeya","EastNimba_Sobeya",2674,952041,0.00280870256638107,7,1
"247","Dindefelo","LaBelgique","Dindefelo_LaBelgique",7,821921,8.51663359373954e-06,8,1
"468","LaBelgique","Sobeya","LaBelgique_Sobeya",21,822460,2.55331566276779e-05,9,1
"123","Boe","Sapo","Boe_Sapo",4075,953616,0.00427320850321303,10,1
"139","Budongo","Kayan","Budongo_Kayan",487,950191,0.000512528533736901,11,1
"266","Djouroutou","Grebo","Djouroutou_Grebo",2790,947282,0.00294526867395348,12,1
"55","Bateke","MtCameroon","Bateke_MtCameroon",31,811197,3.8215131466216e-05,13,1
"311","Gashaka","Grebo","Gashaka_Grebo",2582,957853,0.00269561195715835,14,1
"431","Kayan","MtCameroon","Kayan_MtCameroon",55,859538,6.39878632474655e-05,15,1
"557","Sapo","Bakoun-Sobory","Bakoun-Sobory_Sapo",4285,956255,0.00448102232145191,16,1
"512","MtCameroon","Sangaredi","MtCameroon_Sangaredi",18,858282,2.09721280418324e-05,17,1
"520","MtSangbe","Rubi-Tele","MtSangbe_Rubi-Tele",37,928123,3.98654057705714e-05,18,1
"364","Goualougo","Ngogo","Goualougo_Ngogo",2682,949454,0.00282478140067871,19,1
"84","Bili-Uele","Lope","Bili-Uele_Lope",537,927278,0.000579114354055634,20,1
"349","Gishwati","Sobeya","Gishwati_Sobeya",394,951486,0.000414089119545637,21,1
"108","Boe","Issa-Ugalla","Boe_Issa-Ugalla",1879,954501,0.00196856786949411,22,1
"49","Bateke","Kayan","Bateke_Kayan",52,867498,5.99425013083604e-05,23,1
"210","Comoe","Tai","Comoe_Tai",4671,954753,0.00489236483153234,24,1
"450","Korup","Nyungwe","Korup_Nyungwe",563,947438,0.000594234134581893,25,1
"273","Djouroutou","Lope","Djouroutou_Lope",56,937282,5.97472265550816e-05,26,1
"157","Bwindi","Conkouati","Bwindi_Conkouati",1813,948029,0.00191238875604016,27,1
"112","Boe","LaBelgique","Boe_LaBelgique",29,821340,3.53081549662746e-05,28,1
"154","Budongo","Bakoun-Sobory","Bakoun-Sobory_Budongo",463,950137,0.000487298147530304,29,1
"137","Budongo","Issa-Ugalla","Budongo_Issa-Ugalla",4373,950112,0.00460261527062073,30,1
"5","Bafing","Bwindi","Bafing_Bwindi",68,932636,7.29116182519225e-05,31,1
"101","Boe","Dindefelo","Boe_Dindefelo",4341,949136,0.00457363328332294,32,1
"522","MtSangbe","Sapo","MtSangbe_Sapo",1250,942148,0.00132675545667984,33,1
"24","Bafing","MtSangbe","Bafing_MtSangbe",373,927021,0.00040236413198838,34,1
"145","Budongo","MtCameroon","Budongo_MtCameroon",92,858922,0.000107111006587327,35,1
"395","Issa-Ugalla","Loango","Issa-Ugalla_Loango",2680,952535,0.00281354490911095,36,1
"251","Dindefelo","MtCameroon","Dindefelo_MtCameroon",22,858919,2.56135910371059e-05,37,1
"78","Bili-Uele","Issa-Ugalla","Bili-Uele_Issa-Ugalla",1786,934766,0.001910638598323,38,1
"109","Boe","Kabogo","Boe_Kabogo",56,881215,6.35486232077302e-05,39,1
"547","Rubi-Tele","Sangaredi","Rubi-Tele_Sangaredi",48,931919,5.1506622356664e-05,40,1
"179","Bwindi","Sangaredi","Bwindi_Sangaredi",110,943823,0.000116547276343128,41,1
"127","Budongo","Bwindi","Budongo_Bwindi",5028,946716,0.00531099083568884,42,1
"35","Bateke","Boe","Bateke_Boe",26,867488,2.99715961488804e-05,43,1
"68","Bili-Uele","Bwindi","Bili-Uele_Bwindi",1915,933088,0.00205232518261943,44,1
"111","Boe","Korup","Boe_Korup",543,946498,0.000573693763748048,45,1
"105","Boe","Gishwati","Boe_Gishwati",512,950496,0.000538666128000539,46,1
"280","Djouroutou","Rubi-Tele","Djouroutou_Rubi-Tele",38,930419,4.08418142793731e-05,47,1
"535","Ngogo","Rubi-Tele","Ngogo_Rubi-Tele",4287,935678,0.00458170438975801,48,1
"258","Dindefelo","Sapo","Dindefelo_Sapo",1956,950134,0.00205865698943517,49,1
"150","Budongo","Rubi-Tele","Budongo_Rubi-Tele",2691,931915,0.00288760241009105,50,1
"41","Bateke","Djouroutou","Bateke_Djouroutou",8,865552,9.24265670924451e-06,51,1
"415","Kabogo","MtCameroon","Kabogo_MtCameroon",30,814271,3.68427710184938e-05,52,1
"313","Gashaka","Kabogo","Gashaka_Kabogo",217,883293,0.000245671594816216,53,1
"329","Gashaka","Bakoun-Sobory","Bakoun-Sobory_Gashaka",1962,957169,0.00204979475933717,54,1
"344","Gishwati","Ngogo","Gishwati_Ngogo",7803,953685,0.00818194686924928,55,1
"238","Dindefelo","EastNimba","Dindefelo_EastNimba",1889,949084,0.00199034015956438,56,1
"411","Kabogo","LaBelgique","Kabogo_LaBelgique",66,781724,8.44287753734054e-05,57,2
"34","Bateke","Bili-Uele","Bateke_Bili-Uele",73,862320,8.46553483625568e-05,58,2
"383","Grebo","Ngogo","Grebo_Ngogo",3056,958774,0.00318740391374818,59,2
"13","Bafing","Goualougo","Bafing_Goualougo",67,931398,7.19348763901146e-05,60,2
"22","Bafing","Mbe","Bafing_Mbe",83,932634,8.89952543012586e-05,61,2
"118","Boe","MtCristal","Boe_MtCristal",475,950312,0.000499835843386172,62,2
"427","Kayan","LaBelgique","Kayan_LaBelgique",37,822579,4.4980482117827e-05,63,2
"367","Goualougo","Sangaredi","Goualougo_Sangaredi",99,943860,0.000104888436844447,64,2
"282","Djouroutou","Sapo","Djouroutou_Sapo",1986,946722,0.00209776470811917,65,2
"42","Bateke","EastNimba","Bateke_EastNimba",19,867010,2.19143954510329e-05,66,2
"405","Issa-Ugalla","Sapo","Issa-Ugalla_Sapo",1317,956039,0.00137755886527642,67,2
"514","MtCameroon","Sobeya","MtCameroon_Sobeya",38,859424,4.42156607215996e-05,68,2
"351","Gishwati","Tai","Gishwati_Tai",241,951322,0.00025333167949443,69,2
"452","Korup","Sangaredi","Korup_Sangaredi",89,943213,9.4358326274129e-05,70,2
"40","Bateke","Dindefelo","Bateke_Dindefelo",15,866759,1.73058485692101e-05,71,2
"271","Djouroutou","LaBelgique","Djouroutou_LaBelgique",9,821218,1.09593311398435e-05,72,2
"454","Korup","Sobeya","Korup_Sobeya",404,947667,0.000426310085715763,73,2
"213","Conkouati","EastNimba","Conkouati_EastNimba",390,950583,0.000410274536784268,74,2
"229","Conkouati","Ngogo","Conkouati_Ngogo",4274,954109,0.00447957204051109,75,2
"544","Nyungwe","Sobeya","Nyungwe_Sobeya",435,952164,0.000456854071357455,76,2
"307","EastNimba","Bakoun-Sobory","Bakoun-Sobory_EastNimba",3382,953860,0.00354559369299478,77,2
"89","Bili-Uele","Ngogo","Bili-Uele_Ngogo",3561,935020,0.00380847468503348,78,2
"537","Ngogo","Sapo","Ngogo_Sapo",1754,957075,0.00183266724133427,79,2
"23","Bafing","MtCameroon","Bafing_MtCameroon",8,852475,9.38443942637614e-06,80,2
"528","MtCristal","Rubi-Tele","MtCristal_Rubi-Tele",1211,934509,0.00129586766954625,81,2
"256","Dindefelo","Rubi-Tele","Dindefelo_Rubi-Tele",69,932434,7.3999875594412e-05,82,2
"538","Ngogo","Sobeya","Ngogo_Sobeya",1771,955926,0.00185265386651268,83,2
"192","Comoe","Issa-Ugalla","Comoe_Issa-Ugalla",2331,957523,0.0024344062753584,84,2
"423","Kabogo","Sobeya","Kabogo_Sobeya",44,882436,4.98619729929423e-05,85,2
"338","Gishwati","Loango","Gishwati_Loango",1771,949805,0.00186459325861624,86,2
"244","Dindefelo","Kabogo","Dindefelo_Kabogo",31,881292,3.51756285090526e-05,87,2
"261","Dindefelo","Tai","Dindefelo_Tai",1946,949251,0.00205003734523324,88,2
"402","Issa-Ugalla","Nyungwe","Issa-Ugalla_Nyungwe",8217,953938,0.00861376735175661,89,2
"500","Mbe","Nyungwe","Mbe_Nyungwe",591,950097,0.000622041749421375,90,2
"354","Goualougo","Kabogo","Goualougo_Kabogo",404,881434,0.000458344016681907,91,2
"421","Kabogo","Sangaredi","Kabogo_Sangaredi",23,881111,2.6103408083658e-05,92,2
"412","Kabogo","Loango","Kabogo_Loango",446,882303,0.000505495277699384,93,2
"94","Bili-Uele","Sobeya","Bili-Uele_Sobeya",128,934233,0.0001370107885292,94,2
"542","Nyungwe","Sangaredi","Nyungwe_Sangaredi",146,947176,0.000154142419149134,95,2
"257","Dindefelo","Sangaredi","Dindefelo_Sangaredi",2358,945323,0.00249438551690798,96,2
"469","LaBelgique","Bakoun-Sobory","Bakoun-Sobory_LaBelgique",38,822569,4.61967324321729e-05,97,2
"70","Bili-Uele","Conkouati","Bili-Uele_Conkouati",1131,933970,0.00121095966679872,98,2
"201","Comoe","MtSangbe","Comoe_MtSangbe",1790,942437,0.00189933120197955,99,2
"71","Bili-Uele","Dindefelo","Bili-Uele_Dindefelo",55,932871,5.89577765843295e-05,100,2
"434","Kayan","Ngogo","Kayan_Ngogo",2568,958534,0.00267909119551315,101,2
"340","Gishwati","Mbe","Gishwati_Mbe",467,949344,0.000491918630127751,102,2
"9","Bafing","Djouroutou","Bafing_Djouroutou",500,930967,0.000537075965098656,103,2
"221","Conkouati","Korup","Conkouati_Korup",942,946645,0.000995093197555578,104,2
"470","LaBelgique","Tai","LaBelgique_Tai",14,822249,1.70264725162329e-05,105,2
"433","Kayan","MtCristal","Kayan_MtCristal",556,953092,0.000583364460094094,106,2
"269","Djouroutou","Kayan","Djouroutou_Kayan",1581,947232,0.00166907367994325,107,2
"473","Loango","MtCameroon","Loango_MtCameroon",170,859010,0.00019790223629527,108,2
"57","Bateke","MtCristal","Bateke_MtCristal",1083,867177,0.00124887998643875,109,2
"378","Grebo","Lope","Grebo_Lope",224,942547,0.000237653931315892,110,2
"253","Dindefelo","MtCristal","Dindefelo_MtCristal",188,948362,0.00019823653836826,111,2
"493","Lope","Sobeya","Lope_Sobeya",145,941327,0.000154037863569195,112,2
"416","Kabogo","MtSangbe","Kabogo_MtSangbe",26,878102,2.96093164575414e-05,113,3
"487","Lope","MtCristal","Lope_MtCristal",4881,941622,0.00518360870922727,114,3
"526","MtCristal","Ngogo","MtCristal_Ngogo",3751,953753,0.00393288409053497,115,3
"59","Bateke","Nyungwe","Bateke_Nyungwe",176,867302,0.00020292816112496,116,3
"176","Bwindi","Ngogo","Bwindi_Ngogo",7968,949809,0.00838905506264944,117,3
"288","EastNimba","Goualougo","EastNimba_Goualougo",168,947412,0.00017732517637522,118,3
"274","Djouroutou","Mbe","Djouroutou_Mbe",87,944458,9.21163249186306e-05,119,3
"294","EastNimba","LaBelgique","EastNimba_LaBelgique",21,822258,2.55394292302416e-05,120,3
"203","Comoe","Ngogo","Comoe_Ngogo",3049,959018,0.00317929381930266,121,3
"320","Gashaka","MtCameroon","Gashaka_MtCameroon",3228,859634,0.00375508646703132,122,3
"531","MtCristal","Sobeya","MtCristal_Sobeya",386,951271,0.00040577290803567,123,3
"30","Bafing","Sapo","Bafing_Sapo",944,934372,0.00101030424713069,124,3
"298","EastNimba","MtCameroon","EastNimba_MtCameroon",24,859190,2.79332860019321e-05,125,3
"425","Kabogo","Tai","Kabogo_Tai",36,882876,4.07758280891088e-05,126,3
"385","Grebo","Rubi-Tele","Grebo_Rubi-Tele",156,935050,0.000166835998074969,127,3
"466","LaBelgique","Sangaredi","LaBelgique_Sangaredi",11,821355,1.33925038503449e-05,128,3
"319","Gashaka","Mbe","Gashaka_Mbe",7986,951393,0.00839400752370472,129,3
"467","LaBelgique","Sapo","LaBelgique_Sapo",30,822455,3.64761597898973e-05,130,3
"131","Budongo","Djouroutou","Budongo_Djouroutou",88,943647,9.32552108998386e-05,131,3
"290","EastNimba","Issa-Ugalla","EastNimba_Issa-Ugalla",506,953522,0.000530664211208551,132,3
"172","Bwindi","Mbe","Bwindi_Mbe",368,946163,0.000388939326521963,133,3
"260","Dindefelo","Bakoun-Sobory","Bakoun-Sobory_Dindefelo",4173,950666,0.00438955427037466,134,3
"289","EastNimba","Grebo","EastNimba_Grebo",4712,953690,0.00494080885822437,135,3
"18","Bafing","Korup","Bafing_Korup",61,930416,6.55620711595673e-05,136,3
"230","Conkouati","Nyungwe","Conkouati_Nyungwe",2612,951002,0.00274657676850312,137,3
"10","Bafing","EastNimba","Bafing_EastNimba",976,933936,0.00104503948878724,138,3
"36","Bateke","Budongo","Bateke_Budongo",118,867139,0.00013607968272676,139,3
"293","EastNimba","Korup","EastNimba_Korup",166,947205,0.000175252453270411,140,3
"430","Kayan","Mbe","Kayan_Mbe",391,951664,0.000410859294877184,141,3
"4","Bafing","Budongo","Bafing_Budongo",75,933042,8.03822335972014e-05,142,3
"21","Bafing","Lope","Bafing_Lope",34,926859,3.66830337732061e-05,143,3
"506","Mbe","Tai","Mbe_Tai",210,950034,0.00022104472050474,144,3
"441","Kayan","Tai","Kayan_Tai",3407,954531,0.00356929214451914,145,3
"110","Boe","Kayan","Boe_Kayan",6993,954868,0.00732352534591169,146,3
"190","Comoe","Goualougo","Comoe_Goualougo",473,949114,0.000498359522670617,147,3
"214","Conkouati","Gashaka","Conkouati_Gashaka",3404,953705,0.00356923786705533,148,3
"485","Lope","MtCameroon","Lope_MtCameroon",102,856230,0.000119126870116674,149,3
"65","Bateke","Tai","Bateke_Tai",18,867048,2.0760096326847e-05,150,3
"318","Gashaka","Lope","Gashaka_Lope",1359,942413,0.00144204292597831,151,3
"17","Bafing","Kayan","Bafing_Kayan",2028,934682,0.00216972189471927,152,3
"278","Djouroutou","Ngogo","Djouroutou_Ngogo",304,947421,0.000320871080543919,153,3
"372","Grebo","Issa-Ugalla","Grebo_Issa-Ugalla",2238,957380,0.00233762978127807,154,3
"371","Goualougo","Tai","Goualougo_Tai",169,947582,0.000178348681169545,155,3
"146","Budongo","MtSangbe","Budongo_MtSangbe",88,938374,9.37792394077415e-05,156,3
"541","Nyungwe","Rubi-Tele","Nyungwe_Rubi-Tele",2848,934802,0.00304663447446625,157,3
"426","Kayan","Korup","Kayan_Korup",549,949163,0.000578404341509309,158,3
"325","Gashaka","Rubi-Tele","Gashaka_Rubi-Tele",531,934999,0.000567915045898445,159,3
"449","Korup","Ngogo","Korup_Ngogo",1215,949616,0.00127946454145676,160,3
"373","Grebo","Kabogo","Grebo_Kabogo",72,883379,8.15052202961583e-05,161,3
"400","Issa-Ugalla","MtCristal","Issa-Ugalla_MtCristal",2510,953011,0.00263375763763482,162,3
"491","Lope","Sangaredi","Lope_Sangaredi",71,938505,7.5652234138337e-05,163,3
"8","Bafing","Dindefelo","Bafing_Dindefelo",1560,933144,0.00167176770144801,164,3
"315","Gashaka","Korup","Gashaka_Korup",8076,948995,0.00851005537436973,165,3
"323","Gashaka","Ngogo","Gashaka_Ngogo",4143,958376,0.00432293797006603,166,3
"536","Ngogo","Sangaredi","Ngogo_Sangaredi",364,948849,0.000383622683904394,167,3
"162","Bwindi","Gishwati","Bwindi_Gishwati",5374,947557,0.00567142662657761,168,3
"58","Bateke","Ngogo","Bateke_Ngogo",239,867665,0.000275451931332945,169,3
"519","MtSangbe","Nyungwe","MtSangbe_Nyungwe",107,941587,0.000113637932554294,170,4
"286","EastNimba","Gashaka","EastNimba_Gashaka",565,953351,0.000592646360049971,171,4
"115","Boe","Mbe","Boe_Mbe",403,948904,0.000424700496572888,172,4
"242","Dindefelo","Grebo","Dindefelo_Grebo",2869,950805,0.00301744311399288,173,4
"164","Bwindi","Grebo","Bwindi_Grebo",397,949479,0.000418124044870924,174,4
"73","Bili-Uele","EastNimba","Bili-Uele_EastNimba",78,933767,8.35326157381874e-05,175,4
"446","Korup","MtCameroon","Korup_MtCameroon",2659,858222,0.00309826594983582,176,4
"54","Bateke","Mbe","Bateke_Mbe",73,866590,8.42382210734026e-05,177,4
"126","Boe","Tai","Boe_Tai",3399,951843,0.00357096706074426,178,4
"486","Lope","MtSangbe","Lope_MtSangbe",55,933944,5.88900405163479e-05,179,4
"277","Djouroutou","MtCristal","Djouroutou_MtCristal",130,945442,0.000137501824543441,180,4
"200","Comoe","MtCameroon","Comoe_MtCameroon",58,859550,6.74771682857309e-05,181,4
"46","Bateke","Grebo","Bateke_Grebo",38,867545,4.38017624445994e-05,182,4
"438","Kayan","Sapo","Kayan_Sapo",3988,956341,0.00417006067919288,183,4
"122","Boe","Sangaredi","Boe_Sangaredi",3673,946235,0.00388169957780044,184,4
"540","Ngogo","Tai","Ngogo_Tai",932,955127,0.000975786466092991,185,4
"369","Goualougo","Sobeya","Goualougo_Sobeya",249,947551,0.000262782689269496,186,4
"484","Lope","Mbe","Lope_Mbe",330,940519,0.000350870104697513,187,4
"539","Ngogo","Bakoun-Sobory","Bakoun-Sobory_Ngogo",2377,958369,0.00248025551744683,188,4
"212","Conkouati","Djouroutou","Conkouati_Djouroutou",182,945568,0.000192476902771667,189,4
"62","Bateke","Sapo","Bateke_Sapo",25,867370,2.88227630653585e-05,190,4
"250","Dindefelo","Mbe","Dindefelo_Mbe",142,947143,0.000149924562605647,191,4
"275","Djouroutou","MtCameroon","Djouroutou_MtCameroon",14,857963,1.63177199949182e-05,192,4
"524","MtSangbe","Bakoun-Sobory","Bakoun-Sobory_MtSangbe",1290,942549,0.00136862911105948,193,4
"379","Grebo","Mbe","Grebo_Mbe",451,951523,0.000473976982164383,194,4
"79","Bili-Uele","Kabogo","Bili-Uele_Kabogo",356,872760,0.000407901370365278,195,4
"276","Djouroutou","MtSangbe","Djouroutou_MtSangbe",696,937359,0.000742511673755733,196,4
"365","Goualougo","Nyungwe","Goualougo_Nyungwe",1960,947775,0.00206800137163356,197,4
"357","Goualougo","LaBelgique","Goualougo_LaBelgique",2125,821709,0.00258607365867965,198,4
"443","Korup","Loango","Korup_Loango",792,946070,0.000837147356960901,199,4
"523","MtSangbe","Sobeya","MtSangbe_Sobeya",1024,941198,0.0010879751125693,200,4
"160","Bwindi","EastNimba","Bwindi_EastNimba",165,947673,0.000174110690079806,201,4
"490","Lope","Rubi-Tele","Lope_Rubi-Tele",527,928348,0.000567675052889649,202,4
"2","Bafing","Bili-Uele","Bafing_Bili-Uele",43,923875,4.65430929508862e-05,203,4
"475","Loango","MtCristal","Loango_MtCristal",7581,949662,0.007982840210517,204,4
"117","Boe","MtSangbe","Boe_MtSangbe",1196,939798,0.00127261390213642,205,4
"88","Bili-Uele","MtCristal","Bili-Uele_MtCristal",1186,933807,0.00127006972532868,206,4
"382","Grebo","MtCristal","Grebo_MtCristal",590,952947,0.000619132018884576,207,4
"333","Gishwati","Issa-Ugalla","Gishwati_Issa-Ugalla",5858,953076,0.0061464143468097,208,4
"483","Loango","Tai","Loango_Tai",434,950368,0.000456665207582747,209,4
"417","Kabogo","MtCristal","Kabogo_MtCristal",530,882996,0.000600229219611414,210,4
"561","Bakoun-Sobory","Tai","Bakoun-Sobory_Tai",3790,954606,0.00397022436481648,211,4
"87","Bili-Uele","MtSangbe","Bili-Uele_MtSangbe",50,926771,5.39507602201623e-05,212,4
"353","Goualougo","Issa-Ugalla","Goualougo_Issa-Ugalla",1781,948983,0.00187674594803068,213,4
"132","Budongo","EastNimba","Budongo_EastNimba",194,948180,0.000204602501634711,214,4
"222","Conkouati","LaBelgique","Conkouati_LaBelgique",1299,822314,0.00157968853746866,215,4
"304","EastNimba","Sangaredi","EastNimba_Sangaredi",1628,947404,0.00171837990973228,216,4
"69","Bili-Uele","Comoe","Bili-Uele_Comoe",199,934773,0.000212885909199346,217,4
"326","Gashaka","Sangaredi","Gashaka_Sangaredi",299,948411,0.00031526416289984,218,4
"532","MtCristal","Bakoun-Sobory","Bakoun-Sobory_MtCristal",555,953122,0.000582296914770617,219,4
"134","Budongo","Gishwati","Budongo_Gishwati",4711,948128,0.00496873839819096,220,4
"456","Korup","Tai","Korup_Tai",236,947550,0.000249063373964435,221,4
"188","Comoe","Gashaka","Comoe_Gashaka",2614,957874,0.00272896017639063,222,4
"503","Mbe","Sapo","Mbe_Sapo",261,950992,0.000274450258256641,223,4
"362","Goualougo","MtSangbe","Goualougo_MtSangbe",91,938499,9.69633425288679e-05,224,4
"558","Sapo","Tai","Sapo_Tai",3791,953802,0.00397461947028838,225,5
"225","Conkouati","Mbe","Conkouati_Mbe",832,948783,0.000876912845192209,226,5
"236","Conkouati","Tai","Conkouati_Tai",505,951132,0.000530946282955468,227,5
"296","EastNimba","Lope","EastNimba_Lope",98,941654,0.000104072196369367,228,5
"28","Bafing","Rubi-Tele","Bafing_Rubi-Tele",37,921393,4.01565889907998e-05,229,5
"100","Boe","Conkouati","Boe_Conkouati",1150,951987,0.00120799968907138,230,5
"187","Comoe","EastNimba","Comoe_EastNimba",4101,954018,0.00429866103155286,231,5
"218","Conkouati","Issa-Ugalla","Conkouati_Issa-Ugalla",3020,953318,0.00316788311979843,232,5
"240","Dindefelo","Gishwati","Dindefelo_Gishwati",177,948503,0.000186609847306756,233,5
"197","Comoe","Loango","Comoe_Loango",1217,952683,0.00127744485836317,234,5
"227","Conkouati","MtSangbe","Conkouati_MtSangbe",161,940062,0.000171265299522797,235,5
"428","Kayan","Loango","Kayan_Loango",1018,952492,0.0010687753807906,236,5
"436","Kayan","Rubi-Tele","Kayan_Rubi-Tele",160,935255,0.00017107633746946,237,5
"237","Dindefelo","Djouroutou","Dindefelo_Djouroutou",1087,944677,0.00115065784389797,238,5
"346","Gishwati","Rubi-Tele","Gishwati_Rubi-Tele",2532,934415,0.0027097167746665,239,5
"99","Boe","Comoe","Boe_Comoe",6179,955376,0.00646761065800271,240,5
"255","Dindefelo","Nyungwe","Dindefelo_Nyungwe",187,948939,0.000197062192617228,241,5
"352","Goualougo","Grebo","Goualougo_Grebo",373,948916,0.000393080104034498,242,5
"76","Bili-Uele","Goualougo","Bili-Uele_Goualougo",1016,931684,0.00109049849519794,243,5
"516","MtCameroon","Tai","MtCameroon_Tai",24,859213,2.79325382646678e-05,244,5
"90","Bili-Uele","Nyungwe","Bili-Uele_Nyungwe",2192,934123,0.00234658604916055,245,5
"358","Goualougo","Loango","Goualougo_Loango",5452,946405,0.0057607472487994,246,5
"47","Bateke","Issa-Ugalla","Bateke_Issa-Ugalla",185,867582,0.000213236328093483,247,5
"409","Kabogo","Kayan","Kabogo_Kayan",71,883519,8.03604676300114e-05,248,5
"413","Kabogo","Lope","Kabogo_Lope",246,878365,0.00028006580407917,249,5
"175","Bwindi","MtCristal","Bwindi_MtCristal",1982,947471,0.00209188460649455,250,5
"231","Conkouati","Rubi-Tele","Conkouati_Rubi-Tele",1003,933310,0.00107466972388595,251,5
"245","Dindefelo","Kayan","Dindefelo_Kayan",3823,950735,0.00402109946515065,252,5
"399","Issa-Ugalla","MtSangbe","Issa-Ugalla_MtSangbe",174,942376,0.000184639676732005,253,5
"387","Grebo","Sapo","Grebo_Sapo",7085,956469,0.00740745387461591,254,5
"502","Mbe","Sangaredi","Mbe_Sangaredi",110,945595,0.000116328872297337,255,5
"496","Mbe","MtCameroon","Mbe_MtCameroon",2152,858999,0.00250524156605537,256,5
"529","MtCristal","Sangaredi","MtCristal_Sangaredi",179,946794,0.000189059077264959,257,5
"183","Bwindi","Tai","Bwindi_Tai",145,947790,0.000152987476128678,258,5
"50","Bateke","Korup","Bateke_Korup",83,865760,9.5869525041582e-05,259,5
"158","Bwindi","Dindefelo","Bwindi_Dindefelo",140,946222,0.000147956821972011,260,5
"207","Comoe","Sapo","Comoe_Sapo",5440,956652,0.00568649832959112,261,5
"462","LaBelgique","MtCristal","LaBelgique_MtCristal",2059,822403,0.00250363872699881,262,5
"305","EastNimba","Sapo","EastNimba_Sapo",3014,953180,0.00316204704253132,263,5
"125","Boe","Bakoun-Sobory","Bakoun-Sobory_Boe",7205,954716,0.00754674688598494,264,5
"166","Bwindi","Kabogo","Bwindi_Kabogo",991,880596,0.00112537417839736,265,5
"463","LaBelgique","Ngogo","LaBelgique_Ngogo",314,822719,0.000381661296262758,266,5
"391","Issa-Ugalla","Kabogo","Issa-Ugalla_Kabogo",1210,883535,0.00136949866162631,267,5
"442","Korup","LaBelgique","Korup_LaBelgique",141,821280,0.000171683226183518,268,5
"281","Djouroutou","Sangaredi","Djouroutou_Sangaredi",907,942679,0.000962151485288205,269,5
"339","Gishwati","Lope","Gishwati_Lope",936,941445,0.000994216337651164,270,5
"543","Nyungwe","Sapo","Nyungwe_Sapo",404,953175,0.000423846617882341,271,5
"26","Bafing","Ngogo","Bafing_Ngogo",218,934797,0.000233205712042294,272,5
"159","Bwindi","Djouroutou","Bwindi_Djouroutou",110,943400,0.000116599533601866,273,5
"407","Issa-Ugalla","Bakoun-Sobory","Bakoun-Sobory_Issa-Ugalla",1786,957164,0.00186592893171912,274,5
"130","Budongo","Dindefelo","Budongo_Dindefelo",140,946728,0.000147877743132135,275,5
"295","EastNimba","Loango","EastNimba_Loango",283,949847,0.000297942721301431,276,5
"435","Kayan","Nyungwe","Kayan_Nyungwe",547,953929,0.000573417937812982,277,5
"348","Gishwati","Sapo","Gishwati_Sapo",352,952375,0.000369602310014438,278,5
"19","Bafing","LaBelgique","Bafing_LaBelgique",12,815698,1.4711326986213e-05,279,5
"12","Bafing","Gishwati","Bafing_Gishwati",97,933605,0.000103898329593351,280,5
"381","Grebo","MtSangbe","Grebo_MtSangbe",1834,942241,0.00194642347340012,281,6
