"","pop1","pop2","dyadID","ones","total","sim","index","simbin"
"171","Bwindi","Lope","Bwindi_Lope",890,938592,0.000948228836384712,282,6
"20","Bafing","Loango","Bafing_Loango",111,932749,0.000119003075854276,283,6
"178","Bwindi","Rubi-Tele","Bwindi_Rubi-Tele",2379,931620,0.00255361628131642,284,6
"177","Bwindi","Nyungwe","Bwindi_Nyungwe",7174,948122,0.00756653679589757,285,6
"66","Bili-Uele","Boe","Bili-Uele_Boe",135,934648,0.000144439403925328,286,6
"556","Sapo","Sobeya","Sapo_Sobeya",3325,954273,0.00348432786005682,287,6
"458","LaBelgique","Lope","LaBelgique_Lope",718,819976,0.000875635384450277,288,6
"95","Bili-Uele","Bakoun-Sobory","Bakoun-Sobory_Bili-Uele",163,934680,0.00017439123550306,289,6
"75","Bili-Uele","Gishwati","Bili-Uele_Gishwati",2026,933831,0.00216955744669003,290,6
"174","Bwindi","MtSangbe","Bwindi_MtSangbe",100,938137,0.000106594239434113,291,6
"113","Boe","Loango","Boe_Loango",1026,949954,0.00108005229726913,292,6
"129","Budongo","Conkouati","Budongo_Conkouati",1947,948667,0.00205235346017096,293,6
"447","Korup","MtSangbe","Korup_MtSangbe",79,937983,8.42232748354714e-05,294,6
"149","Budongo","Nyungwe","Budongo_Nyungwe",5667,948579,0.00597419930232485,295,6
"215","Conkouati","Gishwati","Conkouati_Gishwati",2031,950309,0.00213719958455618,296,6
"136","Budongo","Grebo","Budongo_Grebo",537,950356,0.00056505141231286,297,6
"32","Bafing","Bakoun-Sobory","Bafing_Bakoun-Sobory",2318,934700,0.00247994008772868,298,6
"393","Issa-Ugalla","Korup","Issa-Ugalla_Korup",885,949138,0.000932425000368756,299,6
"91","Bili-Uele","Rubi-Tele","Bili-Uele_Rubi-Tele",1765,921716,0.0019149065438812,300,6
"321","Gashaka","MtSangbe","Gashaka_MtSangbe",238,941968,0.000252662510828393,301,6
"309","Gashaka","Gishwati","Gashaka_Gishwati",1341,952972,0.00140717670613617,302,6
"476","Loango","Ngogo","Loango_Ngogo",3675,953208,0.00385540196893018,303,6
"249","Dindefelo","Lope","Dindefelo_Lope",70,939370,7.45180280400694e-05,304,6
"406","Issa-Ugalla","Sobeya","Issa-Ugalla_Sobeya",1362,954916,0.0014263034654357,305,6
"299","EastNimba","MtSangbe","EastNimba_MtSangbe",1231,941650,0.00130727977486327,306,6
"7","Bafing","Conkouati","Bafing_Conkouati",123,933588,0.000131749765421149,307,6
"170","Bwindi","Loango","Bwindi_Loango",1568,946224,0.00165711290349854,308,6
"248","Dindefelo","Loango","Dindefelo_Loango",231,947406,0.000243823661661421,309,6
"437","Kayan","Sangaredi","Kayan_Sangaredi",2826,948649,0.00297897325565093,310,6
"199","Comoe","Mbe","Comoe_Mbe",574,951824,0.000603052665198608,311,6
"408","Issa-Ugalla","Tai","Issa-Ugalla_Tai",724,954346,0.00075863470900491,312,6
"219","Conkouati","Kabogo","Conkouati_Kabogo",466,881816,0.00052845491576474,313,6
"505","Mbe","Bakoun-Sobory","Bakoun-Sobory_Mbe",396,951627,0.000416129428862359,314,6
"185","Comoe","Dindefelo","Comoe_Dindefelo",2978,950923,0.00313169415399564,315,6
"102","Boe","Djouroutou","Boe_Djouroutou",1689,945501,0.00178635453584925,316,6
"169","Bwindi","LaBelgique","Bwindi_LaBelgique",189,821466,0.000230076473037229,317,6
"527","MtCristal","Nyungwe","MtCristal_Nyungwe",2984,951510,0.00313606793412576,318,6
"287","EastNimba","Gishwati","EastNimba_Gishwati",243,951122,0.000255487729229268,319,6
"546","Nyungwe","Tai","Nyungwe_Tai",249,952138,0.000261516712913464,320,6
"477","Loango","Nyungwe","Loango_Nyungwe",2227,950179,0.00234376891091047,321,6
"370","Goualougo","Bakoun-Sobory","Bakoun-Sobory_Goualougo",349,948936,0.000367780335027863,322,6
"432","Kayan","MtSangbe","Kayan_MtSangbe",1132,942482,0.00120108394643081,323,6
"347","Gishwati","Sangaredi","Gishwati_Sangaredi",140,946868,0.000147855878538508,324,6
"206","Comoe","Sangaredi","Comoe_Sangaredi",2497,948833,0.00263165383160156,325,6
"504","Mbe","Sobeya","Mbe_Sobeya",293,949955,0.000308435662741919,326,6
"29","Bafing","Sangaredi","Bafing_Sangaredi",1082,931629,0.00116140652555899,327,6
"45","Bateke","Goualougo","Bateke_Goualougo",794,866340,0.00091649929588845,328,6
"167","Bwindi","Kayan","Bwindi_Kayan",344,949281,0.000362379527242197,329,6
"291","EastNimba","Kabogo","EastNimba_Kabogo",36,882797,4.07794770485174e-05,330,6
"457","LaBelgique","Loango","LaBelgique_Loango",1024,822090,0.00124560571226995,331,6
"283","Djouroutou","Sobeya","Djouroutou_Sobeya",1493,946579,0.00157725873910154,332,6
"37","Bateke","Bwindi","Bateke_Bwindi",132,866879,0.000152270386063107,333,6
"259","Dindefelo","Sobeya","Dindefelo_Sobeya",2936,949887,0.00309089396949321,334,6
"297","EastNimba","Mbe","EastNimba_Mbe",186,949911,0.000195807817785035,335,6
"420","Kabogo","Rubi-Tele","Kabogo_Rubi-Tele",475,874781,0.000542993046259578,336,6
"389","Grebo","Bakoun-Sobory","Bakoun-Sobory_Grebo",6666,957611,0.00696107292000614,337,6
"359","Goualougo","Lope","Goualougo_Lope",3589,939056,0.00382192329317953,338,7
"410","Kabogo","Korup","Kabogo_Korup",74,880425,8.40503166084561e-05,339,7
"83","Bili-Uele","Loango","Bili-Uele_Loango",920,932968,0.000986100273535641,340,7
"198","Comoe","Lope","Comoe_Lope",285,942691,0.000302326000778622,341,7
"515","MtCameroon","Bakoun-Sobory","Bakoun-Sobory_MtCameroon",28,859538,3.2575639471437e-05,342,7
"376","Grebo","LaBelgique","Grebo_LaBelgique",28,822628,3.40372562081524e-05,343,7
"386","Grebo","Sangaredi","Grebo_Sangaredi",2321,948685,0.00244654442728619,344,7
"439","Kayan","Sobeya","Kayan_Sobeya",5083,955292,0.00532088617930434,345,7
"554","Sangaredi","Bakoun-Sobory","Bakoun-Sobory_Sangaredi",2977,948631,0.00313820653130669,346,7
"507","MtCameroon","MtSangbe","MtCameroon_MtSangbe",13,856120,1.51847871793674e-05,347,7
"284","Djouroutou","Bakoun-Sobory","Bakoun-Sobory_Djouroutou",1957,947188,0.00206611570247934,348,7
"508","MtCameroon","MtCristal","MtCameroon_MtCristal",298,859240,0.000346818118337135,349,7
"27","Bafing","Nyungwe","Bafing_Nyungwe",101,933725,0.000108168893410801,350,7
"208","Comoe","Sobeya","Comoe_Sobeya",5178,955632,0.00541840373700337,351,7
"264","Djouroutou","Gishwati","Djouroutou_Gishwati",71,945458,7.50958794573635e-05,352,7
"310","Gashaka","Goualougo","Gashaka_Goualougo",3649,948795,0.00384593089128842,353,7
"509","MtCameroon","Ngogo","MtCameroon_Ngogo",160,859664,0.000186119227977442,354,7
"152","Budongo","Sapo","Budongo_Sapo",353,949481,0.000371782057776828,355,7
"268","Djouroutou","Kabogo","Djouroutou_Kabogo",28,879838,3.1824040334698e-05,356,7
"153","Budongo","Sobeya","Budongo_Sobeya",350,949311,0.000368688448780221,357,7
"518","MtSangbe","Ngogo","MtSangbe_Ngogo",282,942714,0.000299136323423647,358,7
"328","Gashaka","Sobeya","Gashaka_Sobeya",1578,955416,0.00165163656459595,359,7
"3","Bafing","Boe","Bafing_Boe",1972,934636,0.00210991230810711,360,7
"60","Bateke","Rubi-Tele","Bateke_Rubi-Tele",84,860780,9.75859104533098e-05,361,7
"96","Bili-Uele","Tai","Bili-Uele_Tai",66,933764,7.06816711717308e-05,362,7
"81","Bili-Uele","Korup","Bili-Uele_Korup",167,930767,0.000179421917622778,363,7
"478","Loango","Rubi-Tele","Loango_Rubi-Tele",883,933814,0.000945584452578351,364,7
"217","Conkouati","Grebo","Conkouati_Grebo",1296,953768,0.00135882101307656,365,7
"119","Boe","Ngogo","Boe_Ngogo",2503,955719,0.00261897063885933,366,7
"86","Bili-Uele","MtCameroon","Bili-Uele_MtCameroon",46,853035,5.39251027214593e-05,367,7
"424","Kabogo","Bakoun-Sobory","Bakoun-Sobory_Kabogo",75,883459,8.48935830638434e-05,368,7
"548","Rubi-Tele","Sapo","Rubi-Tele_Sapo",109,934932,0.000116586019090158,369,7
"429","Kayan","Lope","Kayan_Lope",232,942696,0.000246102667243735,370,7
"186","Comoe","Djouroutou","Comoe_Djouroutou",2319,947395,0.00244776465993593,371,7
"241","Dindefelo","Goualougo","Dindefelo_Goualougo",130,945114,0.000137549544287779,372,7
"559","Sobeya","Bakoun-Sobory","Bakoun-Sobory_Sobeya",5401,955135,0.00565469802698048,373,7
"388","Grebo","Sobeya","Grebo_Sobeya",5332,955632,0.00557955363570914,374,7
"332","Gishwati","Grebo","Gishwati_Grebo",569,953120,0.000596986738291086,375,7
"445","Korup","Mbe","Korup_Mbe",5100,945759,0.00539249428237003,376,7
"181","Bwindi","Sobeya","Bwindi_Sobeya",274,948453,0.000288891489615194,377,7
"390","Grebo","Tai","Grebo_Tai",5253,954508,0.00550335879845952,378,7
"418","Kabogo","Ngogo","Kabogo_Ngogo",1378,883764,0.00155923979704989,379,7
"324","Gashaka","Nyungwe","Gashaka_Nyungwe",1672,953681,0.00175320678507803,380,7
"103","Boe","EastNimba","Boe_EastNimba",3216,951082,0.00338141190770091,381,7
"195","Comoe","Korup","Comoe_Korup",656,949252,0.000691070442832883,382,7
"461","LaBelgique","MtSangbe","LaBelgique_MtSangbe",15,819485,1.83041788440301e-05,383,7
"262","Djouroutou","EastNimba","Djouroutou_EastNimba",1669,946123,0.00176404125045052,384,7
"481","Loango","Sobeya","Loango_Sobeya",754,950889,0.000792942183577684,385,7
"61","Bateke","Sangaredi","Bateke_Sangaredi",10,865926,1.15483309197322e-05,386,7
"501","Mbe","Rubi-Tele","Mbe_Rubi-Tele",207,933416,0.000221766072147895,387,7
"356","Goualougo","Korup","Goualougo_Korup",843,943690,0.000893301825811442,388,7
"517","MtSangbe","MtCristal","MtCristal_MtSangbe",134,941167,0.000142376432662854,389,7
"77","Bili-Uele","Grebo","Bili-Uele_Grebo",171,934758,0.000182935048429647,390,7
"53","Bateke","Lope","Bateke_Lope",1656,864010,0.00191664448328144,391,7
"72","Bili-Uele","Djouroutou","Bili-Uele_Djouroutou",31,930727,3.33072963393132e-05,392,7
"120","Boe","Nyungwe","Boe_Nyungwe",520,951145,0.000546709492243559,393,7
"464","LaBelgique","Nyungwe","LaBelgique_Nyungwe",249,822495,0.000302737402658983,394,8
"366","Goualougo","Rubi-Tele","Goualougo_Rubi-Tele",867,932397,0.000929861421690546,395,8
"330","Gashaka","Tai","Gashaka_Tai",859,954124,0.000900302266791318,396,8
"114","Boe","Lope","Boe_Lope",182,940038,0.000193609194521924,397,8
"336","Gishwati","Korup","Gishwati_Korup",464,946837,0.000490052670100556,398,8
"1","Bafing","Bateke","Bafing_Bateke",12,861851,1.39235204229037e-05,399,8
"534","Ngogo","Nyungwe","Ngogo_Nyungwe",9688,954617,0.0101485726736482,400,8
"191","Comoe","Grebo","Comoe_Grebo",8345,958446,0.00870680246983137,401,8
"392","Issa-Ugalla","Kayan","Issa-Ugalla_Kayan",1853,957208,0.00193583839667032,402,8
"80","Bili-Uele","Kayan","Bili-Uele_Kayan",142,934670,0.000151925278440519,403,8
"74","Bili-Uele","Gashaka","Bili-Uele_Gashaka",591,934817,0.000632209298718359,404,8
"138","Budongo","Kabogo","Budongo_Kabogo",761,880642,0.000864142296188462,405,8
"453","Korup","Sapo","Korup_Sapo",428,948649,0.00045116792406886,406,8
"308","EastNimba","Tai","EastNimba_Tai",3170,952191,0.00332916400176015,407,8
"270","Djouroutou","Korup","Djouroutou_Korup",95,941935,0.000100856216193262,408,8
"216","Conkouati","Goualougo","Conkouati_Goualougo",6131,946626,0.00647668667456841,409,8
"107","Boe","Grebo","Boe_Grebo",6411,955306,0.00671093869398915,410,8
"498","Mbe","MtCristal","Mbe_MtCristal",936,949534,0.000985746692588154,411,8
"488","Lope","Ngogo","Lope_Ngogo",1668,943122,0.00176859409493151,412,8
"499","Mbe","Ngogo","Mbe_Ngogo",1068,952212,0.00112159897165757,413,8
"155","Budongo","Tai","Budongo_Tai",242,948378,0.00025517251560032,414,8
"497","Mbe","MtSangbe","Mbe_MtSangbe",75,940202,7.9770091958962e-05,415,8
"474","Loango","MtSangbe","Loango_MtSangbe",164,940039,0.000174460846837206,416,8
"265","Djouroutou","Goualougo","Djouroutou_Goualougo",82,942434,8.7008745439999e-05,417,8
"196","Comoe","LaBelgique","Comoe_LaBelgique",41,822588,4.98426916026006e-05,418,8
"31","Bafing","Sobeya","Bafing_Sobeya",1472,934188,0.00157569996617383,419,8
"489","Lope","Nyungwe","Lope_Nyungwe",1320,941918,0.00140139587522481,420,8
"173","Bwindi","MtCameroon","Bwindi_MtCameroon",90,858900,0.000104785190359762,421,8
"355","Goualougo","Kayan","Goualougo_Kayan",357,948972,0.00037619655795956,422,8
"233","Conkouati","Sapo","Conkouati_Sapo",866,952533,0.00090915485342765,423,8
"530","MtCristal","Sapo","MtCristal_Sapo",427,952327,0.000448375400466436,424,8
"48","Bateke","Kabogo","Bateke_Kabogo",55,820541,6.7028947974568e-05,425,8
"549","Rubi-Tele","Sobeya","Rubi-Tele_Sobeya",127,934036,0.000135969063290922,426,8
"144","Budongo","Mbe","Budongo_Mbe",417,946619,0.000440515138614374,427,8
"455","Korup","Bakoun-Sobory","Bakoun-Sobory_Korup",527,949112,0.000555255860214601,428,8
"377","Grebo","Loango","Grebo_Loango",1161,952598,0.00121877224180609,429,8
"82","Bili-Uele","LaBelgique","Bili-Uele_LaBelgique",162,816381,0.000198436759307235,430,8
"335","Gishwati","Kayan","Gishwati_Kayan",519,953104,0.000544536587822525,431,8
"56","Bateke","MtSangbe","Bateke_MtSangbe",8,863560,9.26397702533698e-06,432,8
"394","Issa-Ugalla","LaBelgique","Issa-Ugalla_LaBelgique",234,822652,0.000284445913946602,433,8
"272","Djouroutou","Loango","Djouroutou_Loango",146,944194,0.000154629239330053,434,8
"511","MtCameroon","Rubi-Tele","MtCameroon_Rubi-Tele",64,853370,7.49967774822176e-05,435,8
"16","Bafing","Kabogo","Bafing_Kabogo",19,872765,2.17698922390334e-05,436,8
"142","Budongo","Loango","Budongo_Loango",1618,947038,0.00170848477041048,437,8
"341","Gishwati","MtCameroon","Gishwati_MtCameroon",89,859268,0.000103576532583548,438,8
"252","Dindefelo","MtSangbe","Dindefelo_MtSangbe",703,939451,0.000748309384949295,439,8
"345","Gishwati","Nyungwe","Gishwati_Nyungwe",8426,951473,0.0088557426222289,440,8
"545","Nyungwe","Bakoun-Sobory","Bakoun-Sobory_Nyungwe",531,953970,0.00055662127739866,441,8
"133","Budongo","Gashaka","Budongo_Gashaka",1226,950391,0.00128999538084851,442,8
"560","Sobeya","Tai","Sobeya_Tai",2940,952677,0.00308604070424708,443,8
"303","EastNimba","Rubi-Tele","EastNimba_Rubi-Tele",81,934461,8.66809850812393e-05,444,8
"33","Bafing","Tai","Bafing_Tai",944,933879,0.00101083759245041,445,8
"380","Grebo","MtCameroon","Grebo_MtCameroon",57,859562,6.63128430526245e-05,446,8
"11","Bafing","Gashaka","Bafing_Gashaka",221,934615,0.000236461002658849,447,8
"6","Bafing","Comoe","Bafing_Comoe",1383,934800,0.00147946084724005,448,8
"205","Comoe","Rubi-Tele","Comoe_Rubi-Tele",211,935190,0.000225622600754927,449,9
"513","MtCameroon","Sapo","MtCameroon_Sapo",29,859397,3.3744590683933e-05,450,9
"209","Comoe","Bakoun-Sobory","Bakoun-Sobory_Comoe",6631,957881,0.0069225718017165,451,9
"168","Bwindi","Korup","Bwindi_Korup",407,943660,0.000431299408685332,452,9
"52","Bateke","Loango","Bateke_Loango",2340,866955,0.0026991020295171,453,9
"322","Gashaka","MtCristal","Gashaka_MtCristal",3627,952814,0.00380661913028146,454,9
"494","Lope","Bakoun-Sobory","Bakoun-Sobory_Lope",189,942688,0.000200490512237347,455,9
"235","Conkouati","Bakoun-Sobory","Bakoun-Sobory_Conkouati",1112,953323,0.00116644620973164,456,9
"93","Bili-Uele","Sapo","Bili-Uele_Sapo",111,934316,0.00011880348832729,457,9
"368","Goualougo","Sapo","Goualougo_Sapo",253,948428,0.000266757202444466,458,9
"555","Sangaredi","Tai","Sangaredi_Tai",1597,947437,0.00168560020349638,459,9
"147","Budongo","MtCristal","Budongo_MtCristal",2043,947982,0.00215510421083945,460,9
"301","EastNimba","Ngogo","EastNimba_Ngogo",700,954312,0.000733512729589484,461,9
"38","Bateke","Comoe","Bateke_Comoe",43,867514,4.95669234156452e-05,462,9
"482","Loango","Bakoun-Sobory","Bakoun-Sobory_Loango",995,952404,0.00104472471766183,463,9
"451","Korup","Rubi-Tele","Korup_Rubi-Tele",213,931484,0.000228667373782051,464,9
"361","Goualougo","MtCameroon","Goualougo_MtCameroon",293,858481,0.000341300506359488,465,9
"375","Grebo","Korup","Grebo_Korup",631,949174,0.000664788542459022,466,9
"331","Gishwati","Goualougo","Gishwati_Goualougo",1533,947408,0.00161809906608346,467,9
"334","Gishwati","Kabogo","Gishwati_Kabogo",1076,883009,0.00121856062622238,468,9
"15","Bafing","Issa-Ugalla","Bafing_Issa-Ugalla",155,934459,0.000165871375844205,469,9
"239","Dindefelo","Gashaka","Dindefelo_Gashaka",438,950677,0.000460724304890094,470,9
"189","Comoe","Gishwati","Comoe_Gishwati",740,953370,0.000776193922611368,471,9
"403","Issa-Ugalla","Rubi-Tele","Issa-Ugalla_Rubi-Tele",2051,935471,0.00219247844134131,472,9
"243","Dindefelo","Issa-Ugalla","Dindefelo_Issa-Ugalla",371,950391,0.000390365649506361,473,9
"440","Kayan","Bakoun-Sobory","Bakoun-Sobory_Kayan",6979,957456,0.00728910780234288,474,9
"316","Gashaka","LaBelgique","Gashaka_LaBelgique",606,822678,0.000736618701363109,475,9
"64","Bateke","Bakoun-Sobory","Bakoun-Sobory_Bateke",33,867490,3.80407843318079e-05,476,9
"224","Conkouati","Lope","Conkouati_Lope",10670,940549,0.0113444381951392,477,9
"97","Boe","Budongo","Boe_Budongo",419,949737,0.000441174767330324,478,9
"67","Bili-Uele","Budongo","Bili-Uele_Budongo",2240,933430,0.00239975145431366,479,9
"337","Gishwati","LaBelgique","Gishwati_LaBelgique",185,822356,0.000224963397847161,480,9
"165","Bwindi","Issa-Ugalla","Bwindi_Issa-Ugalla",5351,949224,0.00563723631092345,481,9
"228","Conkouati","MtCristal","Conkouati_MtCristal",8448,950211,0.00889065691725312,482,9
"384","Grebo","Nyungwe","Grebo_Nyungwe",621,953864,0.000651036206419364,483,9
"226","Conkouati","MtCameroon","Conkouati_MtCameroon",255,859386,0.000296723474666797,484,9
"51","Bateke","LaBelgique","Bateke_LaBelgique",202,778404,0.000259505346837889,485,9
"14","Bafing","Grebo","Bafing_Grebo",1325,934683,0.00141759291652892,486,9
"350","Gishwati","Bakoun-Sobory","Bakoun-Sobory_Gishwati",547,953116,0.000573907058532225,487,9
"397","Issa-Ugalla","Mbe","Issa-Ugalla_Mbe",657,951508,0.000690482896623045,488,9
"279","Djouroutou","Nyungwe","Djouroutou_Nyungwe",97,945903,0.000102547512799938,489,9
"401","Issa-Ugalla","Ngogo","Issa-Ugalla_Ngogo",9730,958379,0.010152559686721,490,9
"128","Budongo","Comoe","Budongo_Comoe",655,950431,0.000689161022736001,491,9
"180","Bwindi","Sapo","Bwindi_Sapo",267,948612,0.000281463865099746,492,9
"285","Djouroutou","Tai","Djouroutou_Tai",2205,946020,0.00233081753028477,493,9
"44","Bateke","Gishwati","Bateke_Gishwati",112,867208,0.000129150100091328,494,9
"204","Comoe","Nyungwe","Comoe_Nyungwe",788,954100,0.000825909233832932,495,9
"234","Conkouati","Sobeya","Conkouati_Sobeya",818,952340,0.000858936934288174,496,9
"551","Rubi-Tele","Tai","Rubi-Tele_Tai",81,934538,8.66738431182039e-05,497,9
"396","Issa-Ugalla","Lope","Issa-Ugalla_Lope",1112,942751,0.00117952672550864,498,9
"472","Loango","Mbe","Loango_Mbe",677,948231,0.000713961049575473,499,9
"39","Bateke","Conkouati","Bateke_Conkouati",2670,867346,0.00307835627304444,500,9
"495","Lope","Tai","Lope_Tai",113,941624,0.000120005437414509,501,9
"124","Boe","Sobeya","Boe_Sobeya",5343,953314,0.00560465911546458,502,9
"223","Conkouati","Loango","Conkouati_Loango",20269,949630,0.0213441024398976,503,9
"471","Loango","Lope","Loango_Lope",9917,940496,0.0105444361273201,504,9
"444","Korup","Lope","Korup_Lope",380,938267,0.000405001987707124,505,10
"104","Boe","Gashaka","Boe_Gashaka",2160,954997,0.00226178720980275,506,10
"246","Dindefelo","Korup","Dindefelo_Korup",115,944749,0.00012172545300392,507,10
"232","Conkouati","Sangaredi","Conkouati_Sangaredi",215,946123,0.000227243180854921,508,10
"360","Goualougo","Mbe","Goualougo_Mbe",816,946008,0.000862571986706244,509,10
"140","Budongo","Korup","Budongo_Korup",422,944148,0.000446963823468355,510,10
"43","Bateke","Gashaka","Bateke_Gashaka",285,867632,0.00032848027735261,511,10
"363","Goualougo","MtCristal","Goualougo_MtCristal",9743,947355,0.010284423473777,512,10
"460","LaBelgique","MtCameroon","LaBelgique_MtCameroon",78,774272,0.000100739791701108,513,10
"374","Grebo","Kayan","Grebo_Kayan",6192,957780,0.00646495019733133,514,10
"465","LaBelgique","Rubi-Tele","LaBelgique_Rubi-Tele",120,817119,0.000146857434474048,515,10
"300","EastNimba","MtCristal","EastNimba_MtCristal",261,951180,0.000274396013372863,516,10
"156","Bwindi","Comoe","Bwindi_Comoe",540,949569,0.000568679053338936,517,10
"510","MtCameroon","Nyungwe","MtCameroon_Nyungwe",120,859406,0.000139631326753595,518,10
"292","EastNimba","Kayan","EastNimba_Kayan",3108,953846,0.00325838762232058,519,10
"151","Budongo","Sangaredi","Budongo_Sangaredi",124,944239,0.000131322684193303,520,10
"314","Gashaka","Kayan","Gashaka_Kayan",2185,957329,0.0022823919467602,521,10
"343","Gishwati","MtCristal","Gishwati_MtCristal",2232,950888,0.0023472795954939,522,10
"533","MtCristal","Tai","MtCristal_Tai",255,951344,0.000268041843959703,523,10
"163","Bwindi","Goualougo","Bwindi_Goualougo",1468,944215,0.0015547306492695,524,10
"327","Gashaka","Sapo","Gashaka_Sapo",1465,956042,0.0015323594570113,525,10
"342","Gishwati","MtSangbe","Gishwati_MtSangbe",115,941025,0.000122207167716054,526,10
"550","Rubi-Tele","Bakoun-Sobory","Bakoun-Sobory_Rubi-Tele",173,935340,0.000184959479975196,527,10
"148","Budongo","Ngogo","Budongo_Ngogo",10133,950748,0.0106579240766218,528,10
"459","LaBelgique","Mbe","LaBelgique_Mbe",148,822017,0.00018004493824337,529,10
"302","EastNimba","Nyungwe","EastNimba_Nyungwe",255,951873,0.000267892880667904,530,10
"220","Conkouati","Kayan","Conkouati_Kayan",1117,953421,0.00117157058634119,531,10
"121","Boe","Rubi-Tele","Boe_Rubi-Tele",152,932680,0.000162971222713042,532,10
"143","Budongo","Lope","Budongo_Lope",885,938922,0.000942570309354771,533,10
"267","Djouroutou","Issa-Ugalla","Djouroutou_Issa-Ugalla",228,946882,0.00024079029910802,534,10
"525","MtSangbe","Tai","MtSangbe_Tai",1223,941708,0.00129870405688387,535,10
"414","Kabogo","Mbe","Kabogo_Mbe",86,882165,9.74874314895739e-05,536,10
"404","Issa-Ugalla","Sangaredi","Issa-Ugalla_Sangaredi",272,948370,0.000286807891434778,537,10
"398","Issa-Ugalla","MtCameroon","Issa-Ugalla_MtCameroon",90,859565,0.000104704123597401,538,10
"263","Djouroutou","Gashaka","Djouroutou_Gashaka",258,947194,0.000272383482158882,539,10
"135","Budongo","Goualougo","Budongo_Goualougo",1449,944705,0.00153381214241483,540,10
"553","Sangaredi","Sobeya","Sangaredi_Sobeya",2169,947468,0.00228925937340364,541,10
"193","Comoe","Kabogo","Comoe_Kabogo",94,883541,0.000106390082633404,542,10
"184","Comoe","Conkouati","Comoe_Conkouati",1451,953736,0.00152138537289145,543,10
"25","Bafing","MtCristal","Bafing_MtCristal",120,933542,0.000128542690098571,544,10
"85","Bili-Uele","Mbe","Bili-Uele_Mbe",186,932709,0.000199419111427037,545,10
"312","Gashaka","Issa-Ugalla","Gashaka_Issa-Ugalla",2944,957110,0.00307592648702866,546,10
"448","Korup","MtCristal","Korup_MtCristal",962,946830,0.00101602188354826,547,10
"479","Loango","Sangaredi","Loango_Sangaredi",188,945802,0.000198773104730166,548,10
"202","Comoe","MtCristal","Comoe_MtCristal",767,953270,0.00080459890692039,549,10
"480","Loango","Sapo","Loango_Sapo",713,951718,0.000749171498279953,550,10
"419","Kabogo","Nyungwe","Kabogo_Nyungwe",1498,883085,0.00169632594823828,551,10
"141","Budongo","LaBelgique","Budongo_LaBelgique",193,821404,0.000234963550214024,552,10
"521","MtSangbe","Sangaredi","MtSangbe_Sangaredi",969,938611,0.00103237656494544,553,10
"106","Boe","Goualougo","Boe_Goualougo",310,946379,0.000327564326765492,554,10
"194","Comoe","Kayan","Comoe_Kayan",6083,958030,0.00634948801185767,555,10
"552","Sangaredi","Sapo","Sangaredi_Sapo",1607,948173,0.00169483838919691,556,10
"161","Bwindi","Gashaka","Bwindi_Gashaka",1154,949480,0.00121540211484181,557,10
"317","Gashaka","Loango","Gashaka_Loango",2833,952435,0.002974481198192,558,10
"492","Lope","Sapo","Lope_Sapo",150,942275,0.000159189196359874,559,10
"98","Boe","Bwindi","Boe_Bwindi",291,948579,0.000306774659780577,560,10
"211","Conkouati","Dindefelo","Conkouati_Dindefelo",289,948884,0.000304568313935107,561,10
